motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
motor_class,racer_rank,races,win_rate
